Time (ms), Altitude (m), Pressure (Pa), Temperature (degC), Packet Error
807277, 106.61, 100051.0, 63.52, 0
807920, 106.78, 100049.0, 63.53, 0
808156, 106.53, 100052.0, 63.53, 0
808596, 106.53, 100052.0, 63.53, 0
808813, 107.03, 100046.0, 63.53, 0
809135, 106.53, 100052.0, 63.54, 0
809362, 106.69, 100050.0, 63.54, 0
809580, 106.78, 100049.0, 63.54, 0
810351, 106.69, 100050.0, 63.55, 0
810565, 106.61, 100051.0, 63.55, 0
810784, 106.86, 100048.0, 63.55, 0
811110, 106.69, 100050.0, 63.56, 0
811327, 106.86, 100048.0, 63.56, 0
811545, 106.95, 100047.0, 63.56, 0
811980, 106.69, 100050.0, 63.57, 0
812210, 106.53, 100052.0, 63.57, 0
812424, 106.78, 100049.0, 63.57, 0
813072, 106.69, 100050.0, 63.58, 0
813931, 106.53, 100052.0, 63.59, 0
814148, 106.78, 100049.0, 63.59, 0
814373, 106.53, 100052.0, 63.59, 0
815019, 106.53, 100052.0, 63.6, 0
815266, 106.61, 100051.0, 63.59, 0
815917, 106.78, 100049.0, 63.61, 0
816170, 106.44, 100053.0, 63.59, 0
816596, 106.44, 100053.0, 63.61, 0
816919, 106.61, 100051.0, 63.61, 0
817470, 106.44, 100053.0, 63.62, 0
817688, 106.36, 100054.0, 63.62, 0
818009, 106.61, 100051.0, 63.63, 0
818223, 106.44, 100053.0, 63.63, 0
818442, 106.53, 100052.0, 63.63, 0
819640, 106.27, 100055.0, 63.64, 0
819860, 106.53, 100052.0, 63.64, 0
820178, 106.53, 100052.0, 63.65, 0
820401, 106.61, 100051.0, 63.65, 0
820618, 106.36, 100054.0, 63.65, 0
820832, 106.36, 100054.0, 63.65, 0
821050, 106.53, 100052.0, 63.66, 0
821296, 106.36, 100054.0, 63.65, 0
821616, 106.44, 100053.0, 63.66, 0
822392, 106.27, 100055.0, 63.66, 0
823039, 106.27, 100055.0, 63.67, 0
823369, 106.36, 100054.0, 63.67, 0
823693, 106.53, 100052.0, 63.68, 0
823907, 106.44, 100053.0, 63.68, 0
824138, 106.36, 100054.0, 63.68, 0
824362, 106.61, 100051.0, 63.68, 0
824682, 106.44, 100053.0, 63.69, 0
825453, 106.61, 100051.0, 63.7, 0
825667, 106.44, 100053.0, 63.7, 0
825889, 106.78, 100049.0, 63.7, 0
826335, 106.61, 100051.0, 63.7, 0
828717, 106.53, 100052.0, 63.73, 0
828936, 106.44, 100053.0, 63.73, 0
829252, 106.53, 100052.0, 63.74, 0
829891, 106.44, 100053.0, 63.74, 0
830213, 106.27, 100055.0, 63.74, 0
830641, 106.44, 100053.0, 63.75, 0
830860, 106.53, 100052.0, 63.75, 0
831178, 106.44, 100053.0, 63.76, 0
831402, 106.44, 100053.0, 63.75, 0
831620, 106.53, 100052.0, 63.75, 0
831835, 106.44, 100053.0, 63.76, 0
832054, 106.61, 100051.0, 63.76, 0
832293, 106.44, 100053.0, 63.76, 0
832514, 106.53, 100052.0, 63.76, 0
833276, 106.19, 100056.0, 63.77, 0
833598, 106.27, 100055.0, 63.78, 0
834382, 106.11, 100057.0, 63.78, 0
834601, 106.44, 100053.0, 63.78, 0
834925, 106.44, 100053.0, 63.79, 0
835178, 106.61, 100051.0, 63.78, 0
835505, 106.36, 100054.0, 63.79, 0
835719, 106.19, 100056.0, 63.79, 0
835938, 106.36, 100054.0, 63.8, 0
836398, 106.19, 100056.0, 63.8, 0
837292, 106.36, 100054.0, 63.81, 0
837512, 106.36, 100054.0, 63.81, 0
838405, 106.27, 100055.0, 63.82, 0
838729, 106.44, 100053.0, 63.83, 0
838947, 106.19, 100056.0, 63.83, 0
839513, 106.19, 100056.0, 63.83, 0
839736, 106.27, 100055.0, 63.83, 0
839953, 106.02, 100058.0, 63.83, 0
840606, 106.61, 100051.0, 63.84, 0
841268, 106.27, 100055.0, 63.85, 0
842263, 106.19, 100056.0, 63.86, 0
842908, 106.53, 100052.0, 63.87, 0
843142, 106.27, 100055.0, 63.86, 0
843369, 106.36, 100054.0, 63.86, 0
843590, 106.27, 100055.0, 63.87, 0
844133, 106.19, 100056.0, 63.87, 0
844363, 106.19, 100056.0, 63.88, 0
844581, 106.27, 100055.0, 63.88, 0
844900, 106.27, 100055.0, 63.88, 0
845121, 106.19, 100056.0, 63.88, 0
845337, 106.36, 100054.0, 63.89, 0
845552, 106.11, 100057.0, 63.89, 0
846642, 106.44, 100053.0, 63.9, 0
846968, 106.27, 100055.0, 63.9, 0
847304, 106.11, 100057.0, 63.9, 0
849390, 106.36, 100054.0, 63.92, 0
849715, 106.44, 100053.0, 63.93, 0
850145, 106.36, 100054.0, 63.93, 0
850374, 106.44, 100053.0, 63.93, 0
850592, 106.53, 100052.0, 63.93, 0
851393, 106.61, 100051.0, 63.93, 0
851716, 106.53, 100052.0, 63.94, 0
852285, 106.69, 100050.0, 63.94, 0
852609, 106.78, 100049.0, 63.95, 0
853039, 106.95, 100047.0, 63.96, 0
853271, 106.86, 100048.0, 63.95, 0
853485, 106.69, 100050.0, 63.96, 0
854275, 106.69, 100050.0, 63.96, 0
854597, 106.95, 100047.0, 63.97, 0
855028, 106.86, 100048.0, 63.97, 0
855274, 106.78, 100049.0, 63.97, 0
856508, 106.61, 100051.0, 63.98, 0
857399, 106.53, 100052.0, 63.99, 0
857622, 106.69, 100050.0, 63.99, 0
858156, 106.61, 100051.0, 64.0, 0
858381, 106.61, 100051.0, 64.0, 0
858599, 106.53, 100052.0, 64.0, 0
859685, 106.36, 100054.0, 64.01, 0
859906, 106.53, 100052.0, 64.01, 0
860369, 106.53, 100052.0, 64.01, 0
860693, 106.44, 100053.0, 64.02, 0
861909, 106.44, 100053.0, 64.03, 0
862142, 106.19, 100056.0, 64.02, 0
863265, 106.36, 100054.0, 64.03, 0
863587, 106.27, 100055.0, 64.04, 0
863801, 106.19, 100056.0, 64.05, 0
864036, 106.11, 100057.0, 64.04, 0
864260, 106.27, 100055.0, 64.04, 0
864698, 106.36, 100054.0, 64.05, 0
864917, 106.36, 100054.0, 64.05, 0
865695, 106.95, 100047.0, 64.06, 0
866482, 107.03, 100046.0, 64.06, 0
866911, 107.28, 100043.0, 64.07, 0
867148, 107.45, 100041.0, 64.06, 0
868015, 106.95, 100047.0, 64.08, 0
868266, 106.69, 100050.0, 64.07, 0
869262, 106.78, 100049.0, 64.08, 0
869483, 106.44, 100053.0, 64.08, 0
870392, 106.36, 100054.0, 64.09, 0
870712, 106.53, 100052.0, 64.1, 0
871145, 106.69, 100050.0, 64.1, 0
871370, 106.53, 100052.0, 64.1, 0
871588, 106.95, 100047.0, 64.1, 0
872360, 106.69, 100050.0, 64.11, 0
873664, 106.86, 100048.0, 64.12, 0
873883, 107.03, 100046.0, 64.13, 0
874424, 106.78, 100049.0, 64.13, 0
874643, 106.69, 100050.0, 64.13, 0
875620, 106.61, 100051.0, 64.14, 0
875838, 106.86, 100048.0, 64.14, 0
876298, 106.78, 100049.0, 64.14, 0
876622, 106.86, 100048.0, 64.15, 0
877405, 106.69, 100050.0, 64.15, 0
878621, 106.69, 100050.0, 64.16, 0
879269, 106.61, 100051.0, 64.17, 0
879592, 106.69, 100050.0, 64.17, 0
880362, 106.69, 100050.0, 64.18, 0
881346, 106.86, 100048.0, 64.19, 0
881993, 106.78, 100049.0, 64.2, 0
882750, 106.78, 100049.0, 64.2, 0
882969, 106.61, 100051.0, 64.2, 0
883278, 106.53, 100052.0, 64.21, 0
883598, 106.61, 100051.0, 64.21, 0
883816, 106.61, 100051.0, 64.21, 0
884039, 106.69, 100050.0, 64.21, 0
884267, 106.61, 100051.0, 64.21, 0
884591, 106.44, 100053.0, 64.21, 0
884807, 106.61, 100051.0, 64.22, 0
885153, 106.44, 100053.0, 64.21, 0
885375, 106.44, 100053.0, 64.22, 0
885599, 106.53, 100052.0, 64.22, 0
886405, 106.53, 100052.0, 64.22, 0
886728, 106.27, 100055.0, 64.23, 0
887295, 106.44, 100053.0, 64.23, 0
888051, 106.36, 100054.0, 64.24, 0
888392, 106.36, 100054.0, 64.24, 0
888716, 106.27, 100055.0, 64.25, 0
889286, 106.27, 100055.0, 64.24, 0
889608, 106.27, 100055.0, 64.25, 0
890039, 106.61, 100051.0, 64.26, 0
890275, 106.36, 100054.0, 64.25, 0
890490, 106.44, 100053.0, 64.26, 0
890710, 106.69, 100050.0, 64.26, 0
891371, 106.61, 100051.0, 64.26, 0
891586, 106.69, 100050.0, 64.27, 0
891909, 106.61, 100051.0, 64.27, 0
892464, 106.86, 100048.0, 64.27, 0
893112, 106.86, 100048.0, 64.28, 0
893336, 106.78, 100049.0, 64.28, 0
895719, 106.53, 100052.0, 64.3, 0
895938, 106.61, 100051.0, 64.3, 0
896386, 106.44, 100053.0, 64.3, 0
897685, 106.78, 100049.0, 64.31, 0
897905, 106.78, 100049.0, 64.31, 0
900080, 106.69, 100050.0, 64.34, 0
900309, 106.53, 100052.0, 64.33, 0
900526, 106.69, 100050.0, 64.34, 0
900956, 106.69, 100050.0, 64.34, 0
901737, 106.69, 100050.0, 64.35, 0
902061, 106.78, 100049.0, 64.35, 0
902920, 106.61, 100051.0, 64.36, 0
903132, 106.61, 100051.0, 64.36, 0
903357, 106.27, 100055.0, 64.36, 0
903575, 106.36, 100054.0, 64.36, 0
903898, 106.44, 100053.0, 64.36, 0
904113, 106.36, 100054.0, 64.37, 0
904332, 106.61, 100051.0, 64.37, 0
904546, 106.44, 100053.0, 64.37, 0
905632, 106.02, 100058.0, 64.38, 0
905851, 106.11, 100057.0, 64.38, 0
906173, 106.11, 100057.0, 64.38, 0
906395, 106.44, 100053.0, 64.38, 0
906612, 106.11, 100057.0, 64.38, 0
907403, 106.11, 100057.0, 64.39, 0
907728, 106.02, 100058.0, 64.39, 0
908283, 106.19, 100056.0, 64.4, 0
908611, 105.94, 100059.0, 64.4, 0
908830, 105.94, 100059.0, 64.4, 0
909173, 106.11, 100057.0, 64.4, 0
909809, 106.02, 100058.0, 64.41, 0
910356, 105.94, 100059.0, 64.41, 0
911001, 106.11, 100057.0, 64.42, 0
911220, 106.27, 100055.0, 64.42, 0
911758, 106.27, 100055.0, 64.43, 0
912421, 106.44, 100053.0, 64.43, 0
912633, 106.53, 100052.0, 64.43, 0
912952, 106.61, 100051.0, 64.44, 0
913307, 106.44, 100053.0, 64.43, 0
913527, 106.69, 100050.0, 64.43, 0
914068, 107.03, 100046.0, 64.44, 0
914388, 107.12, 100045.0, 64.45, 0
914820, 106.78, 100049.0, 64.45, 0
915039, 106.95, 100047.0, 64.45, 0
915283, 106.78, 100049.0, 64.44, 0
915504, 106.86, 100048.0, 64.45, 0
916040, 106.86, 100048.0, 64.46, 0
916290, 106.78, 100049.0, 64.45, 0
916617, 106.95, 100047.0, 64.46, 0
