Time (ms), Altitude (m), Pressure (Pa), Temperature (degC), Packet Error
20037, -5.74, 101394.0, 26.35, 0
20364, -5.58, 101392.0, 26.36, 0
20925, -5.58, 101392.0, 26.37, 0
21706, -5.74, 101394.0, 26.4, 0
22045, -5.58, 101392.0, 26.42, 0
22822, -5.58, 101392.0, 26.45, 0
23154, -5.66, 101393.0, 26.46, 0
23495, -5.49, 101391.0, 26.47, 0
23834, -5.74, 101394.0, 26.48, 0
24176, -5.66, 101393.0, 26.49, 0
24402, -5.66, 101393.0, 26.51, 0
24640, -5.74, 101394.0, 26.51, 0
24865, -5.83, 101395.0, 26.53, 0
25093, -5.58, 101392.0, 26.54, 0
25871, -5.74, 101394.0, 26.58, 0
26209, -5.83, 101395.0, 26.6, 0
26537, -5.58, 101392.0, 26.62, 0
27475, -5.74, 101394.0, 26.65, 0
27815, -5.91, 101396.0, 26.67, 0
28154, -5.83, 101395.0, 26.69, 0
28380, -5.83, 101395.0, 26.71, 0
28610, -5.74, 101394.0, 26.71, 0
28848, -5.74, 101394.0, 26.72, 0
29071, -5.74, 101394.0, 26.74, 0
29297, -5.74, 101394.0, 26.75, 0
29511, -5.74, 101394.0, 26.76, 0
30289, -5.66, 101393.0, 26.79, 0
31057, -5.58, 101392.0, 26.82, 0
31392, -5.66, 101393.0, 26.83, 0
31946, -5.66, 101393.0, 26.84, 0
32723, -5.74, 101394.0, 26.85, 0
33269, -5.74, 101394.0, 26.85, 0
33830, -5.66, 101393.0, 26.84, 0
34169, -5.66, 101393.0, 26.84, 0
34510, -5.58, 101392.0, 26.86, 0
34846, -5.58, 101392.0, 26.88, 0
35165, -5.66, 101393.0, 26.9, 0
35730, -5.74, 101394.0, 26.92, 0
36068, -5.83, 101395.0, 26.92, 0
36406, -5.58, 101392.0, 26.92, 0
36640, -5.58, 101392.0, 26.92, 0
36856, -5.66, 101393.0, 26.94, 0
37634, -5.83, 101395.0, 26.96, 0
37969, -5.74, 101394.0, 26.95, 0
38308, -5.49, 101391.0, 26.94, 0
38645, -5.74, 101394.0, 26.94, 0
38987, -5.74, 101394.0, 26.95, 0
39213, -5.83, 101395.0, 26.95, 0
39441, -5.74, 101394.0, 26.96, 0
39669, -5.99, 101397.0, 26.98, 0
39897, -5.83, 101395.0, 26.99, 0
40243, -5.83, 101395.0, 27.02, 0
40469, -5.83, 101395.0, 27.04, 0
40700, -5.91, 101396.0, 27.06, 0
40914, -5.99, 101397.0, 27.08, 0
41588, -5.74, 101394.0, 27.13, 0
42146, -5.91, 101396.0, 27.16, 0
42484, -5.83, 101395.0, 27.18, 0
42713, -5.58, 101392.0, 27.19, 0
42941, -5.83, 101395.0, 27.2, 0
43171, -5.74, 101394.0, 27.21, 0
43759, -5.66, 101393.0, 27.22, 0
44097, -5.66, 101393.0, 27.22, 0
44439, -5.58, 101392.0, 27.22, 0
44665, -5.58, 101392.0, 27.21, 0
45986, -5.49, 101391.0, 27.24, 0
46313, -5.58, 101392.0, 27.27, 0
46539, -5.58, 101392.0, 27.28, 0
46769, -5.49, 101391.0, 27.29, 0
46985, -5.58, 101392.0, 27.31, 0
47634, -5.66, 101393.0, 27.35, 0
47863, -5.49, 101391.0, 27.36, 0
48091, -5.58, 101392.0, 27.37, 0
48305, -5.66, 101393.0, 27.39, 0
49195, -5.49, 101391.0, 27.42, 0
49535, -5.58, 101392.0, 27.43, 0
49873, -5.58, 101392.0, 27.44, 0
50791, -5.41, 101390.0, 27.49, 0
51129, -5.33, 101389.0, 27.51, 0
51475, -5.33, 101389.0, 27.51, 0
51739, -5.49, 101391.0, 27.5, 0
51965, -5.66, 101393.0, 27.51, 0
52195, -5.58, 101392.0, 27.53, 0
52421, -5.49, 101391.0, 27.54, 0
52637, -5.66, 101393.0, 27.56, 0
53199, -5.41, 101390.0, 27.59, 0
54404, -5.58, 101392.0, 27.65, 0
55181, -5.66, 101393.0, 27.68, 0
55388, -5.58, 101392.0, 27.69, 0
55605, -5.58, 101392.0, 27.7, 0
55832, -5.58, 101392.0, 27.7, 0
56171, -5.66, 101393.0, 27.71, 0
56513, -5.49, 101391.0, 27.72, 0
56739, -5.41, 101390.0, 27.74, 0
56967, -5.58, 101392.0, 27.74, 0
57298, -5.58, 101392.0, 27.75, 0
57851, -5.41, 101390.0, 27.76, 0
58190, -5.58, 101392.0, 27.76, 0
58530, -5.49, 101391.0, 27.76, 0
58868, -5.58, 101392.0, 27.77, 0
59199, -5.66, 101393.0, 27.79, 0
59753, -5.66, 101393.0, 27.81, 0
60091, -5.66, 101393.0, 27.83, 0
60429, -5.58, 101392.0, 27.85, 0
61203, -5.41, 101390.0, 27.88, 0
61527, -5.41, 101390.0, 27.89, 0
62090, -5.33, 101389.0, 27.91, 0
62429, -5.33, 101389.0, 27.92, 0
62764, -5.33, 101389.0, 27.93, 0
63107, -5.24, 101388.0, 27.94, 0
63333, -5.33, 101389.0, 27.95, 0
63562, -5.16, 101387.0, 27.96, 0
63900, -5.33, 101389.0, 27.98, 0
64126, -5.24, 101388.0, 27.99, 0
64362, -5.24, 101388.0, 27.99, 0
64590, -5.24, 101388.0, 28.0, 0
64818, -5.24, 101388.0, 28.01, 0
65032, -5.41, 101390.0, 28.02, 0
65483, -5.41, 101390.0, 28.03, 0
65822, -5.24, 101388.0, 28.04, 0
66376, -5.33, 101389.0, 28.05, 0
66719, -5.24, 101388.0, 28.06, 0
67057, -5.41, 101390.0, 28.07, 0
67485, -5.33, 101389.0, 28.09, 0
67713, -5.49, 101391.0, 28.1, 0
67937, -5.33, 101389.0, 28.11, 0
68151, -5.24, 101388.0, 28.12, 0
68604, -5.33, 101389.0, 28.14, 0
68943, -5.49, 101391.0, 28.15, 0
69501, -5.41, 101390.0, 28.16, 0
69838, -5.24, 101388.0, 28.17, 0
70176, -5.33, 101389.0, 28.19, 0
70517, -5.24, 101388.0, 28.2, 0
70747, -5.33, 101389.0, 28.21, 0
70963, -5.41, 101390.0, 28.23, 0
71302, -5.33, 101389.0, 28.24, 0
71643, -5.24, 101388.0, 28.25, 0
71869, -5.24, 101388.0, 28.26, 0
72097, -5.58, 101392.0, 28.27, 0
72425, -5.24, 101388.0, 28.28, 0
72758, -5.16, 101387.0, 28.29, 0
73320, -5.33, 101389.0, 28.29, 0
74322, -5.49, 101391.0, 28.3, 0
74572, -5.33, 101389.0, 28.3, 0
74784, -5.49, 101391.0, 28.31, 0
75014, -5.41, 101390.0, 28.32, 0
75238, -5.41, 101390.0, 28.32, 0
75452, -5.33, 101389.0, 28.33, 0
75909, -5.41, 101390.0, 28.31, 0
76240, -5.41, 101390.0, 28.3, 0
77180, -5.24, 101388.0, 28.3, 0
77520, -5.24, 101388.0, 28.31, 0
77861, -5.49, 101391.0, 28.33, 0
78087, -5.24, 101388.0, 28.35, 0
78315, -5.33, 101389.0, 28.36, 0
78543, -5.33, 101389.0, 28.38, 0
78767, -5.41, 101390.0, 28.39, 0
79105, -5.66, 101393.0, 28.39, 0
79218, -5.58, 101392.0, 28.39, 0
79539, -5.49, 101391.0, 28.37, 0
79882, -5.58, 101392.0, 28.4, 0
80221, -5.49, 101391.0, 28.41, 0
80560, -5.41, 101390.0, 28.43, 0
80786, -5.41, 101390.0, 28.44, 0
81014, -5.58, 101392.0, 28.45, 0
81341, -5.49, 101391.0, 28.47, 0
82341, -5.41, 101390.0, 28.47, 0
83337, -5.58, 101392.0, 28.41, 0
83893, -5.58, 101392.0, 28.39, 0
84232, -5.74, 101394.0, 28.37, 0
84569, -5.49, 101391.0, 28.37, 0
84900, -5.41, 101390.0, 28.39, 0
85239, -5.49, 101391.0, 28.41, 0
86226, -5.33, 101389.0, 28.48, 0
86438, -5.49, 101391.0, 28.5, 0
86672, -5.66, 101393.0, 28.51, 0
86885, -5.49, 101391.0, 28.53, 0
87227, -5.58, 101392.0, 28.54, 0
87453, -5.49, 101391.0, 28.55, 0
88117, -5.58, 101392.0, 28.58, 0
89126, -5.66, 101393.0, 28.59, 0
89465, -5.66, 101393.0, 28.59, 0
89803, -5.49, 101391.0, 28.6, 0
90029, -5.41, 101390.0, 28.61, 0
90472, -5.49, 101391.0, 28.61, 0
90817, -5.58, 101392.0, 28.62, 0
91611, -5.66, 101393.0, 28.65, 0
92385, -5.66, 101393.0, 28.69, 0
92728, -5.66, 101393.0, 28.69, 0
93066, -5.49, 101391.0, 28.71, 0
93396, -5.74, 101394.0, 28.72, 0
93738, -5.58, 101392.0, 28.73, 0
93964, -5.74, 101394.0, 28.74, 0
94192, -5.49, 101391.0, 28.75, 0
94520, -5.66, 101393.0, 28.77, 0
95526, -5.74, 101394.0, 28.8, 0
96077, -5.58, 101392.0, 28.82, 0
96404, -5.74, 101394.0, 28.83, 0
96634, -5.41, 101390.0, 28.84, 0
96963, -5.49, 101391.0, 28.85, 0
97301, -5.49, 101391.0, 28.86, 0
97640, -5.74, 101394.0, 28.87, 0
97866, -5.74, 101394.0, 28.88, 0
98311, -5.58, 101392.0, 28.9, 0
98643, -5.74, 101394.0, 28.91, 0
98982, -5.91, 101396.0, 28.92, 0
99320, -5.83, 101395.0, 28.93, 0
99660, -5.83, 101395.0, 28.94, 0
100211, -5.74, 101394.0, 28.96, 0
100773, -5.83, 101395.0, 28.97, 0
101104, -5.99, 101397.0, 28.99, 0
102482, -5.83, 101395.0, 29.04, 0
102821, -5.91, 101396.0, 29.05, 0
103159, -5.91, 101396.0, 29.06, 0
103940, -5.99, 101397.0, 29.0, 0
104279, -6.16, 101399.0, 28.97, 0
104618, -5.91, 101396.0, 28.95, 0
104844, -5.83, 101395.0, 28.92, 0
105072, -5.74, 101394.0, 28.9, 0
105306, -5.99, 101397.0, 28.88, 0
105535, -5.58, 101392.0, 28.87, 0
105862, -5.83, 101395.0, 28.85, 0
106201, -5.66, 101393.0, 28.83, 0
106542, -5.74, 101394.0, 28.82, 0
106768, -5.49, 101391.0, 28.81, 0
106989, -5.16, 101387.0, 28.83, 0
107328, -5.58, 101392.0, 28.84, 0
107658, -5.58, 101392.0, 28.85, 0
107870, -5.58, 101392.0, 28.86, 0
108099, -5.41, 101390.0, 28.86, 0
108323, -5.33, 101389.0, 28.86, 0
108542, -5.49, 101391.0, 28.87, 0
109000, -5.58, 101392.0, 28.86, 0
109338, -5.49, 101391.0, 28.87, 0
109563, -5.49, 101391.0, 28.87, 0
109791, -5.33, 101389.0, 28.87, 0
110129, -5.41, 101390.0, 28.89, 0
110355, -5.58, 101392.0, 28.9, 0
110578, -5.58, 101392.0, 28.91, 0
110917, -5.66, 101393.0, 28.91, 0
111243, -5.58, 101392.0, 28.9, 0
111807, -5.66, 101393.0, 28.87, 0
112145, -5.49, 101391.0, 28.87, 0
112476, -5.66, 101393.0, 28.89, 0
112816, -5.74, 101394.0, 28.91, 0
113143, -5.83, 101395.0, 28.92, 0
113705, -5.58, 101392.0, 28.93, 0
114044, -5.41, 101390.0, 28.92, 0
114825, -5.58, 101392.0, 28.86, 0
115621, -5.41, 101390.0, 28.77, 0
115835, -5.49, 101391.0, 28.76, 0
116510, -5.33, 101389.0, 28.74, 0
117065, -5.58, 101392.0, 28.76, 0
117399, -5.49, 101391.0, 28.76, 0
117734, -5.66, 101393.0, 28.75, 0
118069, -5.49, 101391.0, 28.74, 0
118626, -5.66, 101393.0, 28.72, 0
119181, -5.49, 101391.0, 28.69, 0
119522, -5.74, 101394.0, 28.69, 0
119860, -5.41, 101390.0, 28.69, 0
120198, -5.66, 101393.0, 28.71, 0
120754, -5.33, 101389.0, 28.72, 0
121098, -5.49, 101391.0, 28.72, 0
121319, -5.66, 101393.0, 28.72, 0
121545, -5.58, 101392.0, 28.72, 0
121886, -5.66, 101393.0, 28.72, 0
122104, -5.74, 101394.0, 28.72, 0
122425, -5.16, 101387.0, 28.73, 0
122683, -5.41, 101390.0, 28.71, 0
122909, -5.58, 101392.0, 28.7, 0
123137, -5.33, 101389.0, 28.71, 0
123911, -5.83, 101395.0, 28.68, 0
124254, -5.41, 101390.0, 28.67, 0
124806, -5.66, 101393.0, 28.66, 0
125573, -5.66, 101393.0, 28.64, 0
125785, -5.41, 101390.0, 28.64, 0
126327, -5.66, 101393.0, 28.66, 0
127042, -5.58, 101392.0, 28.67, 0
127381, -5.66, 101393.0, 28.68, 0
127633, -5.49, 101391.0, 28.69, 0
128187, -5.66, 101393.0, 28.71, 0
128526, -5.49, 101391.0, 28.71, 0
128865, -5.74, 101394.0, 28.72, 0
129091, -5.58, 101392.0, 28.73, 0
129312, -5.66, 101393.0, 28.74, 0
129651, -5.74, 101394.0, 28.75, 0
130202, -5.66, 101393.0, 28.77, 0
130543, -5.91, 101396.0, 28.77, 0
130881, -5.74, 101394.0, 28.75, 0
131212, -5.74, 101394.0, 28.74, 0
131766, -5.83, 101395.0, 28.72, 0
132104, -5.66, 101393.0, 28.71, 0
132872, -5.74, 101394.0, 28.74, 0
133448, -5.83, 101395.0, 28.75, 0
133674, -5.66, 101393.0, 28.76, 0
133902, -5.66, 101393.0, 28.76, 0
134240, -5.74, 101394.0, 28.77, 0
134715, -5.66, 101393.0, 28.78, 0
135054, -5.74, 101394.0, 28.79, 0
135379, -5.58, 101392.0, 28.8, 0
135942, -5.66, 101393.0, 28.78, 0
136281, -5.83, 101395.0, 28.74, 0
136614, -5.49, 101391.0, 28.71, 0
136953, -5.41, 101390.0, 28.69, 0
137281, -5.74, 101394.0, 28.69, 0
137845, -5.66, 101393.0, 28.66, 0
138176, -5.83, 101395.0, 28.65, 0
138739, -5.41, 101390.0, 28.63, 0
139295, -5.58, 101392.0, 28.63, 0
139544, -5.58, 101392.0, 28.62, 0
139756, -5.74, 101394.0, 28.64, 0
139981, -5.66, 101393.0, 28.65, 0
140209, -5.58, 101392.0, 28.66, 0
140536, -5.33, 101389.0, 28.66, 0
140878, -5.24, 101388.0, 28.66, 0
141208, -5.49, 101391.0, 28.66, 0
141548, -5.74, 101394.0, 28.64, 0
141882, -5.58, 101392.0, 28.64, 0
142433, -5.66, 101393.0, 28.64, 0
142760, -5.49, 101391.0, 28.64, 0
143333, -5.41, 101390.0, 28.62, 0
143672, -5.58, 101392.0, 28.61, 0
144010, -5.49, 101391.0, 28.61, 0
144350, -4.91, 101384.0, 28.6, 0
144564, -5.41, 101390.0, 28.59, 0
145234, -5.41, 101390.0, 28.57, 0
146012, -5.58, 101392.0, 28.57, 0
146571, -5.49, 101391.0, 28.57, 0
146783, -5.58, 101392.0, 28.57, 0
147012, -5.74, 101394.0, 28.57, 0
147236, -5.74, 101394.0, 28.57, 0
148011, -5.83, 101395.0, 28.59, 0
148357, -5.66, 101393.0, 28.59, 0
149131, -5.58, 101392.0, 28.59, 0
149467, -5.49, 101391.0, 28.58, 0
149806, -5.66, 101393.0, 28.58, 0
150140, -5.49, 101391.0, 28.58, 0
150479, -5.49, 101391.0, 28.58, 0
150826, -5.33, 101389.0, 28.57, 0
151052, -5.33, 101389.0, 28.57, 0
151318, -5.41, 101390.0, 28.55, 0
151767, -5.41, 101390.0, 28.53, 0
152094, -5.66, 101393.0, 28.53, 0
152870, -5.66, 101393.0, 28.53, 0
153209, -5.58, 101392.0, 28.55, 0
153547, -5.58, 101392.0, 28.57, 0
153885, -5.58, 101392.0, 28.58, 0
154439, -5.58, 101392.0, 28.6, 0
154777, -5.49, 101391.0, 28.61, 0
155115, -5.66, 101393.0, 28.62, 0
155447, -5.58, 101392.0, 28.64, 0
155774, -5.74, 101394.0, 28.66, 0
156337, -5.66, 101393.0, 28.69, 0
156676, -5.66, 101393.0, 28.7, 0
157006, -5.66, 101393.0, 28.72, 0
157568, -5.58, 101392.0, 28.73, 0
158123, -5.74, 101394.0, 28.74, 0
158463, -5.66, 101393.0, 28.74, 0
158790, -5.66, 101393.0, 28.76, 0
159002, -5.66, 101393.0, 28.77, 0
159232, -5.58, 101392.0, 28.77, 0
159463, -5.66, 101393.0, 28.77, 0
159677, -5.66, 101393.0, 28.79, 0
160128, -5.49, 101391.0, 28.8, 0
160468, -5.58, 101392.0, 28.81, 0
161023, -5.66, 101393.0, 28.82, 0
161366, -5.58, 101392.0, 28.83, 0
161700, -5.58, 101392.0, 28.85, 0
162038, -5.74, 101394.0, 28.86, 0
162368, -5.74, 101394.0, 28.87, 0
162707, -5.66, 101393.0, 28.88, 0
163046, -5.66, 101393.0, 28.89, 0
163586, -5.66, 101393.0, 28.92, 0
164149, -5.58, 101392.0, 28.94, 0
164487, -5.66, 101393.0, 28.96, 0
164826, -5.66, 101393.0, 28.97, 0
166044, -5.83, 101395.0, 28.99, 0
166382, -5.66, 101393.0, 29.01, 0
166721, -5.74, 101394.0, 29.02, 0
167059, -5.74, 101394.0, 29.04, 0
167613, -5.91, 101396.0, 29.06, 0
168613, -5.49, 101391.0, 29.09, 0
169385, -5.66, 101393.0, 29.12, 0
169724, -5.58, 101392.0, 29.13, 0
170062, -5.49, 101391.0, 29.14, 0
170404, -5.74, 101394.0, 29.15, 0
171273, -5.41, 101390.0, 29.18, 0
171498, -5.58, 101392.0, 29.18, 0
171726, -5.49, 101391.0, 29.19, 0
171952, -5.58, 101392.0, 29.2, 0
172180, -5.49, 101391.0, 29.2, 0
172951, -5.41, 101390.0, 29.23, 0
173293, -5.49, 101391.0, 29.25, 0
173631, -5.74, 101394.0, 29.26, 0
173969, -5.49, 101391.0, 29.28, 0
174195, -5.58, 101392.0, 29.29, 0
174420, -5.66, 101393.0, 29.3, 0
174758, -5.66, 101393.0, 29.31, 0
175096, -5.83, 101395.0, 29.32, 0
175669, -5.58, 101392.0, 29.33, 0
176455, -5.41, 101390.0, 29.36, 0
176687, -5.66, 101393.0, 29.37, 0
176914, -5.58, 101392.0, 29.38, 0
177128, -5.66, 101393.0, 29.39, 0
177580, -5.66, 101393.0, 29.4, 0
177919, -5.74, 101394.0, 29.41, 0
178913, -5.66, 101393.0, 29.45, 0
179252, -5.58, 101392.0, 29.45, 0
179591, -5.66, 101393.0, 29.45, 0
179941, -5.66, 101393.0, 29.45, 0
180170, -5.66, 101393.0, 29.44, 0
180396, -5.74, 101394.0, 29.43, 0
180610, -5.66, 101393.0, 29.43, 0
181061, -5.66, 101393.0, 29.41, 0
181401, -5.83, 101395.0, 29.41, 0
181736, -5.58, 101392.0, 29.41, 0
182071, -5.66, 101393.0, 29.42, 0
182626, -5.58, 101392.0, 29.44, 0
182963, -5.58, 101392.0, 29.45, 0
183300, -5.74, 101394.0, 29.45, 0
183856, -5.83, 101395.0, 29.45, 0
184195, -5.58, 101392.0, 29.46, 0
184527, -5.49, 101391.0, 29.47, 0
184866, -5.41, 101390.0, 29.46, 0
185201, -5.58, 101392.0, 29.45, 0
185757, -5.41, 101390.0, 29.42, 0
186096, -5.66, 101393.0, 29.41, 0
186652, -5.74, 101394.0, 29.42, 0
186991, -5.66, 101393.0, 29.42, 0
187547, -5.83, 101395.0, 29.43, 0
188102, -5.83, 101395.0, 29.46, 0
188445, -5.66, 101393.0, 29.47, 0
188783, -5.83, 101395.0, 29.49, 0
189009, -5.74, 101394.0, 29.5, 0
189241, -5.74, 101394.0, 29.51, 0
189477, -5.74, 101394.0, 29.52, 0
189704, -5.91, 101396.0, 29.53, 0
189918, -6.08, 101398.0, 29.54, 0
190807, -5.83, 101395.0, 29.57, 0
191579, -5.91, 101396.0, 29.58, 0
191918, -5.91, 101396.0, 29.58, 0
192257, -5.74, 101394.0, 29.58, 0
192485, -5.66, 101393.0, 29.57, 0
192714, -5.91, 101396.0, 29.56, 0
193486, -5.74, 101394.0, 29.55, 0
193825, -5.66, 101393.0, 29.55, 0
194164, -5.58, 101392.0, 29.57, 0
194391, -5.49, 101391.0, 29.58, 0
194623, -5.58, 101392.0, 29.58, 0
194956, -5.58, 101392.0, 29.58, 0
195182, -5.41, 101390.0, 29.57, 0
195411, -5.41, 101390.0, 29.57, 0
195749, -5.41, 101390.0, 29.58, 0
195975, -5.33, 101389.0, 29.59, 0
196203, -5.49, 101391.0, 29.6, 0
196431, -5.58, 101392.0, 29.61, 0
196655, -5.49, 101391.0, 29.62, 0
196993, -5.66, 101393.0, 29.64, 0
197319, -5.58, 101392.0, 29.65, 0
197882, -5.66, 101393.0, 29.66, 0
198221, -5.74, 101394.0, 29.66, 0
198559, -5.66, 101393.0, 29.66, 0
198897, -5.58, 101392.0, 29.67, 0
199235, -5.66, 101393.0, 29.68, 0
199807, -5.58, 101392.0, 29.7, 0
200021, -5.58, 101392.0, 29.71, 0
200347, -5.49, 101391.0, 29.72, 0
200576, -5.58, 101392.0, 29.72, 0
200812, -5.41, 101390.0, 29.72, 0
201037, -5.49, 101391.0, 29.72, 0
201625, -5.58, 101392.0, 29.7, 0
201963, -5.66, 101393.0, 29.67, 0
202513, -5.58, 101392.0, 29.63, 0
202852, -5.58, 101392.0, 29.63, 0
203406, -5.66, 101393.0, 29.64, 0
203745, -5.66, 101393.0, 29.64, 0
204524, -5.83, 101395.0, 29.64, 0
204870, -5.49, 101391.0, 29.65, 0
205084, -5.58, 101392.0, 29.67, 0
205536, -5.74, 101394.0, 29.69, 0
205878, -5.66, 101393.0, 29.7, 0
206216, -5.83, 101395.0, 29.71, 0
206444, -5.49, 101391.0, 29.73, 0
207256, -5.49, 101391.0, 29.76, 0
207594, -5.66, 101393.0, 29.77, 0
208812, -5.58, 101392.0, 29.81, 0
209804, -5.58, 101392.0, 29.79, 0
210143, -5.58, 101392.0, 29.77, 0
210699, -5.66, 101393.0, 29.77, 0
211038, -5.66, 101393.0, 29.77, 0
211377, -5.58, 101392.0, 29.78, 0
211931, -5.66, 101393.0, 29.8, 0
212484, -5.74, 101394.0, 29.82, 0
212823, -5.41, 101390.0, 29.83, 0
213165, -5.49, 101391.0, 29.84, 0
213382, -5.66, 101393.0, 29.85, 0
213832, -5.49, 101391.0, 29.85, 0
214818, -5.49, 101391.0, 29.85, 0
215153, -5.66, 101393.0, 29.87, 0
215492, -5.66, 101393.0, 29.87, 0
215827, -5.58, 101392.0, 29.88, 0
216378, -5.74, 101394.0, 29.9, 0
216717, -5.49, 101391.0, 29.9, 0
216921, -5.66, 101393.0, 29.9, 0
217147, -5.49, 101391.0, 29.88, 0
217370, -5.41, 101390.0, 29.88, 0
217921, -5.49, 101391.0, 29.89, 0
218260, -5.24, 101388.0, 29.88, 0
218825, -5.66, 101393.0, 29.88, 0
219039, -5.58, 101392.0, 29.88, 0
219713, -5.66, 101393.0, 29.88, 0
220484, -5.66, 101393.0, 29.9, 0
221046, -5.66, 101393.0, 29.91, 0
221606, -5.74, 101394.0, 29.93, 0
222392, -5.74, 101394.0, 29.94, 0
222715, -5.58, 101392.0, 29.94, 0
223054, -5.66, 101393.0, 29.93, 0
223393, -5.66, 101393.0, 29.92, 0
223947, -5.66, 101393.0, 29.92, 0
224722, -5.49, 101391.0, 29.9, 0
225707, -5.49, 101391.0, 29.92, 0
226431, -5.49, 101391.0, 29.92, 0
227205, -5.49, 101391.0, 29.96, 0
227541, -5.58, 101392.0, 29.97, 0
228313, -5.74, 101394.0, 29.98, 0
228652, -5.58, 101392.0, 29.99, 0
228990, -5.41, 101390.0, 29.99, 0
229333, -5.66, 101393.0, 30.0, 0
229563, -5.58, 101392.0, 30.0, 0
229783, -5.74, 101394.0, 30.0, 0
230121, -5.66, 101393.0, 29.99, 0
230464, -5.74, 101394.0, 29.97, 0
230690, -5.66, 101393.0, 29.96, 0
230916, -5.58, 101392.0, 29.96, 0
231254, -5.66, 101393.0, 29.95, 0
231479, -5.91, 101396.0, 29.95, 0
231711, -5.66, 101393.0, 29.95, 0
232359, -5.74, 101394.0, 29.99, 0
232576, -5.66, 101393.0, 29.99, 0
232804, -5.58, 101392.0, 29.98, 0
233143, -5.49, 101391.0, 29.96, 0
233487, -5.66, 101393.0, 29.96, 0
233713, -5.74, 101394.0, 29.96, 0
233941, -5.66, 101393.0, 29.96, 0
234167, -5.66, 101393.0, 29.97, 0
234389, -5.66, 101393.0, 29.98, 0
234728, -5.74, 101394.0, 29.99, 0
235066, -5.58, 101392.0, 30.0, 0
235393, -5.74, 101394.0, 30.01, 0
235750, -5.74, 101394.0, 30.01, 0
236073, -5.49, 101391.0, 30.03, 0
236412, -5.83, 101395.0, 30.05, 0
236751, -5.83, 101395.0, 30.06, 0
237089, -5.74, 101394.0, 30.07, 0
