Time (ms), Altitude (m), Pressure (Pa), Temperature (degC), Packet Error
12202, -17.8, 101539.0, 30.5, 0
12419, -17.55, 101536.0, 30.48, 0
12846, -17.47, 101535.0, 30.48, 0
13167, -17.47, 101535.0, 30.47, 0
13616, -17.64, 101537.0, 30.42, 0
13830, -17.47, 101535.0, 30.43, 0
14262, -17.39, 101534.0, 30.44, 0
14692, -17.64, 101537.0, 30.46, 0
15013, -17.14, 101531.0, 30.45, 0
15234, -17.55, 101536.0, 30.41, 0
15447, -17.72, 101538.0, 30.4, 0
15882, -17.55, 101536.0, 30.38, 0
16308, -17.55, 101536.0, 30.33, 0
16632, -17.72, 101538.0, 30.24, 0
16845, -17.8, 101539.0, 30.17, 0
17275, -17.97, 101541.0, 30.01, 0
17597, -17.72, 101538.0, 29.95, 0
17812, -17.64, 101537.0, 29.94, 0
18239, -17.47, 101535.0, 29.98, 0
18670, -17.47, 101535.0, 30.03, 0
19102, -17.64, 101537.0, 30.08, 0
19536, -17.72, 101538.0, 30.12, 0
19963, -17.64, 101537.0, 30.16, 0
20398, -17.64, 101537.0, 30.18, 0
20827, -17.55, 101536.0, 30.21, 0
21254, -17.47, 101535.0, 30.21, 0
21686, -17.55, 101536.0, 30.21, 0
22117, -17.8, 101539.0, 30.22, 0
22548, -17.72, 101538.0, 30.24, 0
22783, -17.72, 101538.0, 30.24, 0
22998, -17.47, 101535.0, 30.25, 0
23211, -17.47, 101535.0, 30.26, 0
23643, -17.47, 101535.0, 30.26, 0
23967, -17.39, 101534.0, 30.25, 0
24178, -17.3, 101533.0, 30.24, 0
24614, -17.3, 101533.0, 30.22, 0
25042, -17.14, 101531.0, 30.2, 0
25469, -17.39, 101534.0, 30.18, 0
25901, -17.3, 101533.0, 30.17, 0
26331, -17.22, 101532.0, 30.16, 0
26553, -17.55, 101536.0, 30.15, 0
26861, -17.55, 101536.0, 30.1, 0
27079, -17.47, 101535.0, 30.1, 0
27513, -17.3, 101533.0, 30.07, 0
27941, -17.05, 101530.0, 30.0, 0
28374, -16.97, 101529.0, 29.93, 0
28800, -17.05, 101530.0, 29.88, 0
29124, -16.97, 101529.0, 29.81, 0
29336, -16.8, 101527.0, 29.76, 0
29768, -16.8, 101527.0, 29.69, 0
30199, -16.8, 101527.0, 29.66, 0
30630, -16.8, 101527.0, 29.68, 0
30954, -17.053232192993164, 101530.0, 29.68000030517578, 1
31169, -17.05, 101530.0, 29.68, 0
31600, -17.14, 101531.0, 29.69, 0
32027, -17.3, 101533.0, 29.69, 0
32460, -17.47, 101535.0, 29.65, 0
32891, -17.3, 101533.0, 29.64, 0
33320, -17.39, 101534.0, 29.65, 0
33756, -17.3, 101533.0, 29.67, 0
34184, -17.47, 101535.0, 29.69, 0
34617, -17.39, 101534.0, 29.72, 0
35049, -17.72, 101538.0, 29.73, 0
35477, -17.55, 101536.0, 29.73, 0
35908, -17.72, 101538.0, 29.73, 0
36339, -17.55, 101536.0, 29.73, 0
36766, -17.47, 101535.0, 29.74, 0
37198, -17.47, 101535.0, 29.73, 0
37626, -17.64, 101537.0, 29.7, 0
38062, -17.64, 101537.0, 29.68, 0
38493, -17.88, 101540.0, 29.65, 0
38924, -17.47, 101535.0, 29.58, 0
39351, -17.64, 101537.0, 29.5, 0
39786, -17.47, 101535.0, 29.43, 0
40217, -17.39, 101534.0, 29.39, 0
40644, -17.05, 101530.0, 29.42, 0
41075, -17.39, 101534.0, 29.41, 0
0, -1.1604351377383915e-19, 0.0, 0.0, 1
41509, -17.3, 101533.0, 29.32, 0
41937, -17.88, 101540.0, 29.21, 0
42259, -17.39, 101534.0, 29.15, 0
42476, -17.64, 101537.0, 29.11, 0
42691, -17.64, 101537.0, 29.06, 0
43124, -17.72, 101538.0, 28.94, 0
43460, -17.72, 101538.0, 28.84, 0
43677, -17.55, 101536.0, 28.79, 0
44105, -17.8, 101539.0, 28.69, 0
44535, -17.72, 101538.0, 28.59, 0
44970, -17.72, 101538.0, 28.49, 0
45398, -17.8, 101539.0, 28.38, 0
45828, -17.55, 101536.0, 28.29, 0
46258, -17.88, 101540.0, 28.19, 0
46693, -17.8, 101539.0, 28.12, 0
47121, -17.8, 101539.0, 28.05, 0
47556, -17.64, 101537.0, 27.99, 0
47986, -17.8, 101539.0, 27.94, 0
48309, -17.8, 101539.0, 27.9, 0
48526, -17.64, 101537.0, 27.87, 0
48954, -17.64, 101537.0, 27.84, 0
49385, -17.72, 101538.0, 27.82, 0
49813, -17.47, 101535.0, 27.82, 0
50244, -17.64, 101537.0, 27.84, 0
50675, -17.72, 101538.0, 27.87, 0
51102, -17.72, 101538.0, 27.92, 0
51534, -17.72, 101538.0, 27.97, 0
51967, -17.64, 101537.0, 27.96, 0
52393, -17.72, 101538.0, 27.94, 0
52714, -17.8, 101539.0, 27.95, 0
52932, -17.64, 101537.0, 27.97, 0
53040, -17.55, 101536.0, 27.98, 0
53367, -17.302595138549805, 101533.0, 27.979999542236328, 1
53696, -17.47, 101535.0, 28.02, 0
54126, -17.47, 101535.0, 28.06, 0
